Endpoint: /api/v1/payments/ID
        "fields": []
    },
    "authorize": null,
    "aux_vault": null,
    "invoice_id": {
        "id": 60698,
        "package_bool": 0,
        "customer_packages_id": null,
        "pbx_service_id": null,
        "invoice_date": "2024-11-01T05:00:00.000000Z",
        "due_date": "2024-11-08",
        "invoice_number": "INV-14044029",
        "reference_number": null,
        "status": "COMPLETED",
        "paid_status": "PAID",
        "save_as_draft": 0,
        "not_charge_automatically": 0,
        "tax_per_item": "NO ",
        "discount_per_item": "NO",
        "notes": null,
        "discount_type": "fixed",
        "discount": 0,
        "discount_val": 0,
        "sub_total": 2226867,
        "total": 2226867,
        "late_fee_amount": 0,
        "late_fee_taxes": 0,
        "pbx_service_price": 0,
        "tax": 0,
        "due_amount": 0,
        "sent": 0,
        "viewed": 0,
        "unique_hash": "67251e3e0ff3d0.50598317",
        "user_id": 23,
        "company_id": 1,
        "created_at": "2024-11-01T18:30:22.000000Z",
        "updated_at": "2024-11-01T18:30:44.000000Z",
        "creator_id": 1,
        "template_name": null,
        "deleted_at": null,
        "pbx_total_items": 0,
        "pbx_total_extension": 0,
        "pbx_total_did": 0,
        "pbx_total_aditional_charges": 0,
        "pbx_total_cdr": 0,
        "avalara_total_tax": null,
        "inv_avalara_bool": 0,
        "avalara_invm": null,
        "pbxservice_date_prev": null,
        "pbxservice_date_renewal": null,
        "end_period_services": null,
        "attempts": 0,
        "autodebit_notices_check": 0,
        "sended_credentials": 0,
        "invoice_pbx_modify": 0,
        "invoice_template_id": 1,
        "invoiceprorate": 0,
        "prepaid_amount": "0.00000",
        "tax_prepaid_amount": "0.00000",
        "pbx_total_apprate": 0,
        "retention_total": 0,
        "retention": "NO",
        "pbx_packprice": 0,
        "noeditable": 0,
        "addresses_id": null,
        "pbx_extension_price": 0,
        "count_extension": 0,
        "count_did": 0,
        "edited_at": null,
        "is_edited": 0,
        "is_pdf_pos": 1,
        "is_invoice_pos": 1,
        "service_manual": 0,
        "formattedInvoiceDate": "2024\/11\/01",
        "formattedCreatedAt": "2024\/11\/01",
        "formattedDueDate": "2024\/11\/08",
        "formattedPrevDate": "",
        "formattedRenewalDate": "",
        "formattedEndPeriodServices": null,
        "formattedFullPeriodService": "",
        "invoicePdfUrl": "https:\/\/cbdev.corebill.co\/invoices\/pdf\/67251e3e0ff3d0.50598317",
        "is_recuperable": 0
    },
    "expenselist": [],
    "authorize2": null
}
